# ch24-selfrag-crag-adaptive — dependencies

numpy>=1.24.0          # vectors and metrics
scikit-learn>=1.3.0   # TF-IDF du retrieval en mode hors-ligne (repli)

# --- Optional: for REAL-WORLD use -----------------------------------
# sentence-transformers gives a REAL dense embedding engine:
#   sentence-transformers>=2.2.0   (model all-MiniLM-L6-v2)
#   If it is absent, cragkit.py falls back to deterministic TF-IDF retrieval.
#
# ollama gives a REAL local LLM for this chapter's judgements:
#   - the reflection tokens of Self-RAG (ISREL / ISSUP / ISUSE) ;
#   - CRAG's relevance grader (confident / ambiguous / not confident verdict) ;
#   - the complexity router of Adaptive-RAG.
#   ollama>=0.3.0
#   Requires the Ollama server and a model pulled, e.g.  ollama pull llama3.2
#   Then:  OLLAMA_MODEL=llama3.2 python lab24-1_self_rag.py
#   If it is absent, cragkit.py falls back to deterministic judgements : the labs
#   stay runnable and reproducible, and the teaching point stays visible.
#
# CRAG's web fallback is SIMULATED (deterministic external base, offline): it
# illustrates "one more source" without depending on Internet access.
#
# NO API key is ever required.
