# ch30-conversational — dependencies

numpy>=1.24.0          # vectors and metrics
scikit-learn>=1.3.0    # TF-IDF (mode hors-ligne)

# --- Optional: for REAL-WORLD use -----------------------------------
# sentence-transformers gives a REAL dense embedding engine:
#   sentence-transformers>=2.2.0   (model all-MiniLM-L6-v2)
#   If it is absent, chatkit.py falls back to deterministic TF-IDF retrieval.
#
# ollama gives a REAL local LLM for:
#   - standalone reformulation (Lab 30-2) ;
#   - the sliding summary (Lab 30-3) ;
#   - turn classification (Lab 30-4) ;
#   - updating the semantic state (Lab 30-5).
#   ollama>=0.3.0
#   Requires the Ollama server and a model pulled, e.g.  ollama pull mistral
#   Then:  OLLAMA_MODEL=mistral python lab30-2_standalone_reformulator.py
#   If it is absent, chatkit.py uses deterministic rules (resolution
#   of anaphora, lexical classification, pattern extraction): the labs
#   stay runnable and reproducible.
#
# NO API key is ever required.
