# ch23-retrieval-as-tool — dependencies

numpy>=1.24.0          # vectors and metrics
scikit-learn>=1.3.0   # TF-IDF du retrieval en mode hors-ligne (repli)

# --- Optional: for REAL-WORLD use -----------------------------------
# sentence-transformers gives a REAL dense embedding engine:
#   sentence-transformers>=2.2.0   (model all-MiniLM-L6-v2)
#   If it is absent, agentlib.py falls back to deterministic TF-IDF retrieval.
#
# ollama gives a REAL local LLM brain for the loop (planning + judgement
# "enough?"):
#   ollama>=0.3.0
#   Requires the Ollama server installed and a model pulled, e.g.
#       ollama pull llama3.2
#   Then:  OLLAMA_MODEL=llama3.2 python lab23-1_react_loop.py
#   If it is absent or unreachable, agentlib.py falls back to a RULE-based brain
#   deterministic. The chapter's key point holds either way: the LOOP
#   does not change when the rule is replaced by an LLM.
#
# NO API key is ever required: Ollama runs locally.
